
> @ship/web@0.0.0 build /Users/rohanthomas/ClaudeCode/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/services/upload.ts is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx, /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/vendor-editor-BHH8rdGj.css                 1.41 kB │ gzip:   0.53 kB
dist/assets/index-D-sfI99r.css                        65.18 kB │ gzip:  12.51 kB
dist/assets/FeedbackEditor-CsN0XbjX.js                 0.26 kB │ gzip:   0.22 kB
dist/assets/arrow_drop_down-DPJVObLo.js                0.27 kB │ gzip:   0.22 kB
dist/assets/arrow_drop_up-Biq_8pzN.js                  0.27 kB │ gzip:   0.22 kB
dist/assets/remove-8g5qRhFd.js                         0.27 kB │ gzip:   0.23 kB
dist/assets/drag_handle-qb7hhLqG.js                    0.28 kB │ gzip:   0.24 kB
dist/assets/WeekStandupsTab-DPoMhj2U.js                0.28 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-Ckp-tg5k.js                    0.28 kB │ gzip:   0.24 kB
dist/assets/fast_forward-D9DMT03-.js                   0.28 kB │ gzip:   0.24 kB
dist/assets/add-B027kbv1.js                            0.28 kB │ gzip:   0.24 kB
dist/assets/file_download-D3h_lsfR.js                  0.29 kB │ gzip:   0.25 kB
dist/assets/home-DtgmMkx4.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/flag-DAkl-dFK.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/statusColors-CQb8KAr2.js                   0.29 kB │ gzip:   0.17 kB
dist/assets/file_upload-DMqmKPNy.js                    0.29 kB │ gzip:   0.24 kB
dist/assets/send-B4-EVO4Q.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/menu-Dtvj043q.js                           0.29 kB │ gzip:   0.24 kB
dist/assets/filter_list-lvA6g8YQ.js                    0.29 kB │ gzip:   0.25 kB
dist/assets/format_quote-D_dSCTUt.js                   0.29 kB │ gzip:   0.24 kB
dist/assets/format_size-BB6_eFXe.js                    0.29 kB │ gzip:   0.25 kB
dist/assets/near_me-DntHniO-.js                        0.29 kB │ gzip:   0.25 kB
dist/assets/warning-CiEFEu7l.js                        0.29 kB │ gzip:   0.24 kB
dist/assets/expand_more-CVjCH29h.js                    0.30 kB │ gzip:   0.24 kB
dist/assets/text_fields-BT50lTTD.js                    0.30 kB │ gzip:   0.25 kB
dist/assets/expand_less-D_rExzsw.js                    0.30 kB │ gzip:   0.25 kB
dist/assets/navigate_before-C12MNyL6.js                0.30 kB │ gzip:   0.24 kB
dist/assets/navigate_next-BOuJzXcb.js                  0.30 kB │ gzip:   0.25 kB
dist/assets/check-DrzToyfn.js                          0.30 kB │ gzip:   0.25 kB
dist/assets/park-CuMki7iV.js                           0.30 kB │ gzip:   0.25 kB
dist/assets/arrow_upward-CwOY6oia.js                   0.31 kB │ gzip:   0.25 kB
dist/assets/arrow_forward-C8dUYiW1.js                  0.31 kB │ gzip:   0.26 kB
dist/assets/arrow_back-BfRW-KkL.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/arrow_downward-Tcf2h8TQ.js                 0.31 kB │ gzip:   0.25 kB
dist/assets/bookmark-Ce0t1mZ6.js                       0.31 kB │ gzip:   0.25 kB
dist/assets/first_page-Ckzej32N.js                     0.31 kB │ gzip:   0.26 kB
dist/assets/last_page-zVBCqiW-.js                      0.31 kB │ gzip:   0.26 kB
dist/assets/priority_high-ChzzbrlA.js                  0.31 kB │ gzip:   0.24 kB
dist/assets/shield--IdJJx-k.js                         0.31 kB │ gzip:   0.26 kB
dist/assets/school-BA4byW1j.js                         0.31 kB │ gzip:   0.26 kB
dist/assets/store-DlvttApr.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/account_balance-BjTB1kC2.js                0.32 kB │ gzip:   0.26 kB
dist/assets/trending_down-Bzy6S6-E.js                  0.32 kB │ gzip:   0.26 kB
dist/assets/trending_up-CqWrapbI.js                    0.32 kB │ gzip:   0.26 kB
dist/assets/delete-Mr-Fhctf.js                         0.32 kB │ gzip:   0.27 kB
dist/assets/code-CQWVup3_.js                           0.33 kB │ gzip:   0.26 kB
dist/assets/list-BiWiZ8FD.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/remove_circle-BX1lBRQg.js                  0.33 kB │ gzip:   0.26 kB
dist/assets/navigate_far_before-W8940L-0.js            0.33 kB │ gzip:   0.25 kB
dist/assets/folder-BDwJRbgR.js                         0.34 kB │ gzip:   0.27 kB
dist/assets/local_parking-CsvF3zmW.js                  0.34 kB │ gzip:   0.27 kB
dist/assets/check_box_outline_blank-BKw5vGRB.js        0.34 kB │ gzip:   0.27 kB
dist/assets/star-Bhvf2HKr.js                           0.34 kB │ gzip:   0.27 kB
dist/assets/navigate_far_next-C5foMJ4W.js              0.34 kB │ gzip:   0.26 kB
dist/assets/error-BphQMgfu.js                          0.34 kB │ gzip:   0.26 kB
dist/assets/info-Bn2bHGyv.js                           0.34 kB │ gzip:   0.27 kB
dist/assets/add_circle-YU7NIxg4.js                     0.35 kB │ gzip:   0.27 kB
dist/assets/ArchiveIcon-DKMmv0Do.js                    0.35 kB │ gzip:   0.26 kB
dist/assets/announcement-T0hJ0leN.js                   0.35 kB │ gzip:   0.28 kB
dist/assets/local_pharmacy-BCdxQJxp.js                 0.35 kB │ gzip:   0.28 kB
dist/assets/chevron_left-BlKTMXM1.js                   0.35 kB │ gzip:   0.27 kB
dist/assets/close-BYnOCGg9.js                          0.35 kB │ gzip:   0.26 kB
dist/assets/chevron_right-DqvWNA5P.js                  0.35 kB │ gzip:   0.27 kB
dist/assets/login-4jZKDzgH.js                          0.35 kB │ gzip:   0.28 kB
dist/assets/unfold_more-ee8rrBXF.js                    0.35 kB │ gzip:   0.28 kB
dist/assets/folder_open-DAsUccvB.js                    0.35 kB │ gzip:   0.28 kB
dist/assets/hospital-DKf96NbK.js                       0.35 kB │ gzip:   0.26 kB
dist/assets/verified_user-wY-B0AOz.js                  0.36 kB │ gzip:   0.29 kB
dist/assets/mail-D_kWhQkM.js                           0.36 kB │ gzip:   0.28 kB
dist/assets/unfold_less-B50pFMW4.js                    0.36 kB │ gzip:   0.28 kB
dist/assets/calendar_today-DDlj-qof.js                 0.36 kB │ gzip:   0.28 kB
dist/assets/logout-VQXbnErQ.js                         0.36 kB │ gzip:   0.29 kB
dist/assets/person-DnVTyPls.js                         0.36 kB │ gzip:   0.28 kB
dist/assets/chat-DhzT67OF.js                           0.36 kB │ gzip:   0.29 kB
dist/assets/comment-DMls63tI.js                        0.36 kB │ gzip:   0.28 kB
dist/assets/hotel-BfiwmoHs.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/check_circle-Bfhg3uv5.js                   0.36 kB │ gzip:   0.28 kB
dist/assets/image-YJjZfMco.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/local_cafe-7HABIVBM.js                     0.36 kB │ gzip:   0.28 kB
dist/assets/save_alt-DkT3EvFM.js                       0.36 kB │ gzip:   0.29 kB
dist/assets/flight-C8R1jJx2.js                         0.36 kB │ gzip:   0.29 kB
dist/assets/location_on-DaBz59Nu.js                    0.36 kB │ gzip:   0.28 kB
dist/assets/assessment-B4c_lnjE.js                     0.36 kB │ gzip:   0.28 kB
dist/assets/clothes-CvrBSPHS.js                        0.36 kB │ gzip:   0.28 kB
dist/assets/mail_outline-CmySP2jY.js                   0.36 kB │ gzip:   0.29 kB
dist/assets/security-OCl96Lej.js                       0.36 kB │ gzip:   0.30 kB
dist/assets/sort_arrow-DO7dUCky.js                     0.36 kB │ gzip:   0.28 kB
dist/assets/local_hospital-D6xC_jPl.js                 0.37 kB │ gzip:   0.28 kB
dist/assets/grid_view-Bp4w_wPn.js                      0.37 kB │ gzip:   0.28 kB
dist/assets/credit_card-DSsTwdhL.js                    0.37 kB │ gzip:   0.28 kB
dist/assets/topic-99CxfC6I.js                          0.37 kB │ gzip:   0.29 kB
dist/assets/camping-CYk_zx9D.js                        0.37 kB │ gzip:   0.29 kB
dist/assets/backpack-BYsaQe8F.js                       0.37 kB │ gzip:   0.29 kB
