
> @ship/web@0.0.0 build /Users/rohanthomas/ClaudeCode/ship/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/services/upload.ts is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx, /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/rohanthomas/ClaudeCode/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DJeYp5na.css                          66.51 kB │ gzip:  12.93 kB
dist/assets/WeekStandupsTab-h5P0rMz3.js                  0.16 kB │ gzip:   0.15 kB
dist/assets/arrow_drop_down-Dm9u6Qoh.js                  0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-Btu8Dqcs.js                    0.22 kB │ gzip:   0.20 kB
dist/assets/remove-C7rGvU6r.js                           0.22 kB │ gzip:   0.20 kB
dist/assets/drag_handle-rN68K5SD.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-BtLA4unE.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_forward-aXELhNiS.js                     0.24 kB │ gzip:   0.21 kB
dist/assets/add-DQatKLWt.js                              0.24 kB │ gzip:   0.22 kB
dist/assets/file_download-Dy4mNvcp.js                    0.24 kB │ gzip:   0.22 kB
dist/assets/home-Ck4-pku7.js                             0.24 kB │ gzip:   0.22 kB
dist/assets/flag-CVbZL3GR.js                             0.24 kB │ gzip:   0.22 kB
dist/assets/file_upload-czxDu4g3.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/send-Dh-cmkWC.js                             0.25 kB │ gzip:   0.21 kB
dist/assets/menu-C2JEj_M1.js                             0.25 kB │ gzip:   0.22 kB
dist/assets/filter_list-CR0qUxF6.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/format_quote-BttxLWaW.js                     0.25 kB │ gzip:   0.22 kB
dist/assets/format_size-gpGajeeL.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/near_me-BLzX-liO.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/warning-DH8hp72X.js                          0.25 kB │ gzip:   0.21 kB
dist/assets/expand_more-4pl8zTX_.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/text_fields-CuLS0EZ0.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/expand_less-CEGF6Nxs.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_before-CMypJ-vt.js                  0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_next-D2UPtzLi.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/check-BMQn0V7V.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/park-DPWv7UeN.js                             0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_upward-q8kwAutQ.js                     0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_forward-DgdrzfHj.js                    0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_back-BFZI7LsT.js                       0.27 kB │ gzip:   0.23 kB
